ESR1,PGR,FOXA1,GATA3,TFF1,ERBB2,GRB7,PGAP3,STARD3,MIEN1,EGFR,KRT5,KRT14,KRT17,FOXC1,MKI67,CCNB1,CDC20,BUB1,TOP2A,subtype
9.64859833990559,9.404272673954564,7.800828681216741,8.777256760763484,8.516300759668118,4.0949052460258795,2.2280612315359165,3.5488411679987513,3.8467395894796703,1.5930084108615086,1.0533931898673798,0.36861425779191936,1.7844745324443538,2.5740338046367697,3.2018856416768227,3.05927582433582,4.302892436457034,1.8959188334280868,1.6372940485158762,2.955561840882705,Luminal_A
8.307252359151446,7.9738442015247255,6.3460463199680985,7.928703968389769,6.956424399596117,3.535738039064031,3.2932785968774785,2.2480961709381155,2.588906466130645,2.152629182488839,1.9498567221814624,2.7641138564009906,1.211419162931565,2.4032372124142753,1.5757939053020473,2.3657017341901247,2.9143757120363536,2.1718061420645007,2.5570805557222545,2.0416976859289213,Luminal_A
9.571780106333112,8.028210841577383,7.440219593605931,8.171183928587377,7.910137560247336,2.8232243203734217,3.4913333600347403,3.606006168037844,2.575599081911578,2.539345407484256,1.7799586422786848,0.158463068211532,0.7878471502411581,3.0934994139556196,3.3159741708010273,2.8007711683548973,3.4612455704446132,3.2490001236348287,5.46310464676419,3.8956599291476612,Luminal_A
7.897665926815387,7.235567647519659,6.714842943793942,8.162770908693778,7.394919403772557,1.8621970323218606,2.4827416926059787,2.134761597108484,4.3497133080580515,3.7053118055595604,1.9936218869467062,3.1839553111120207,2.0618946461180947,1.310972638937389,3.218499261815726,3.431128034947727,2.1702030765388347,2.8477290575331136,2.299505397292194,1.893760215228531,Luminal_A
8.740942038025313,9.527533312376104,6.881145940944687,8.450375389352457,7.479485944702539,2.610299692988243,2.5260848606089046,2.308807384256147,3.0388173023558616,2.33523990687117,2.216365460623871,1.9598095124406905,1.8088415625068721,1.2739490703667218,1.5385829355453338,3.604312980660605,3.4007337500995045,2.217955804161159,3.079465844343381,3.601109698697431,Luminal_A
6.664475775102902,8.434688153903949,7.469900992843323,8.456478934874527,7.389392674765986,1.5560943194683847,1.6979660496934699,3.0384679573291056,3.2077780013771857,2.276546699916473,2.510873967021899,0.6707839501848321,1.9471361610821467,1.0311870401900345,1.4785311137582726,3.0379189370531314,2.311669307772838,2.6923555646161397,3.8050342473715526,2.538486504381481,Luminal_A
8.668553689652114,7.096234516273905,8.423843342332226,9.15325489652632,6.022684399898169,2.3624837956236187,3.461657701744432,2.837563691165606,3.2969166986970473,2.5168118506273434,2.06927182997832,1.8754582116863365,2.934225649327846,2.2035366746409704,2.2700821296601617,2.670498427102026,2.609915020742005,2.653953449744303,3.3155617139026377,2.6632124153437897,Luminal_A
8.23181988551713,9.660320638916351,8.696899762745353,7.7391811742657275,8.960971137731155,2.673539701582759,1.3695003718577168,2.1935309512660766,1.5033664631793153,2.718789212766953,2.014734703351641,3.3411498498202263,2.26154189901133,1.8247195769529085,2.6635244649467915,1.2310917527936918,3.188491646486853,3.6166921551095736,1.8171310033761268,3.9150032345655434,Luminal_A
8.270797125995532,7.667769668879359,8.506225492885028,9.816554286243516,8.145493004046797,3.198576469040269,2.6325112803678046,2.3201245044281666,3.6642686532353963,2.3151329392729063,2.057252989775514,1.6178740425879066,2.3831838605971134,2.2669296842295585,2.8300319554063194,2.5919868809162026,2.784100051765303,2.216989027374154,2.6445653919391106,3.3018403944358816,Luminal_A
8.60559089331628,7.2622677406579,8.695684736084528,9.08451028704396,8.330747922578961,4.501436650046453,2.3809686407171418,2.0042762373508665,1.5770238008765771,4.196835449191346,2.5234925250832463,1.9555322632716359,2.2239749010558563,1.0996087621612989,3.956601583693461,3.103376945580182,3.0875158356839143,3.5806132991189537,3.3848073853893705,3.179107219423305,Luminal_A
7.367620435643751,8.377174685708797,9.505619597180027,9.076336036923982,9.274549301311518,2.5910274588550517,2.208316143793135,2.8993704639202815,3.0445799298309555,3.8753532147767586,0.6460282962281445,3.2236402555684913,1.8735936811368084,1.6584951440420639,1.1903164997918658,1.6761146625073844,3.6585364671695317,3.058654373750723,1.968031280207157,1.963936982349107,Luminal_A
7.7313722405678975,9.335217220231515,7.792326918909116,6.797485637505515,7.803405548731244,2.7818211442018637,0.8424906856467427,2.95656410678575,2.8152523758330577,3.556965091850735,3.4791648759562763,2.901252023638206,1.7848890475561356,1.1147792730066637,4.0586878425998885,3.0473747472115904,3.011143433530357,2.980699930311997,3.158467808614284,2.8845116704608462,Luminal_A
7.541070394495811,7.562512847007686,7.973797383827201,7.565260183092988,7.429723373858269,3.0851441821535173,2.7960182260633157,4.203194390866151,0.8792241532855902,3.8732054815379695,2.9968681539981032,0.3412878140734803,1.725849924735721,1.7028473072033667,0.873990644225743,2.3777466499272997,2.111539323627337,4.401816354738898,3.748542714517969,4.017244075995327,Luminal_A
8.577337651234588,7.096758583026217,7.580383786976181,8.391499648982334,7.022297752886444,3.5703987441379104,2.807739681473492,2.700143353960322,3.5687679745627934,3.3554106491888316,1.711227067344736,2.9274638426913984,1.135149337920082,2.492748485555411,2.474481006374707,2.752362848548808,3.260906417793694,1.9991091388917577,3.739221615365521,2.8520782908456086,Luminal_A
7.581821583584769,8.839207380669512,7.436525047565793,6.873230962909152,6.754696661180877,3.4848079610765117,1.9756565180029735,4.403835345587492,1.3344564736930222,4.35716509463203,2.1688139737620946,1.9226295105036861,1.5640647305528401,2.319308891481657,1.9698922380601214,3.882641505613217,3.0913821189296318,3.120241409169502,2.7091102302289154,2.954443501023146,Luminal_A
8.246241415113648,6.631865285874699,6.921451662315429,8.594611275218172,8.136692350502354,2.8528133309178565,3.0147471464523146,3.2780653642893367,2.5681922557525105,2.3773562196781497,2.156676204078145,1.2173017779079744,2.3266022045715777,0.6379331166097275,2.823324509860515,3.3780779859304344,3.2048237874511005,3.786152787156411,4.3323795555700615,3.8114960520145043,Luminal_A
6.527300614934684,6.976338426611439,7.500145137843457,8.020872840168668,8.414127216375299,2.4194049494772276,3.1494134115816625,2.395693654117342,2.5107857576064414,1.874671122521422,1.2614134031112765,0.918652315506933,1.2193013976181337,2.8429134372862714,1.2404808889344454,5.105905651869913,3.3946543207047113,3.147868898955899,2.313313775855029,3.560247903527193,Luminal_A
7.539489739009781,8.097607851716289,10.048067630615035,7.92315208022028,8.91941866102854,2.43745885989929,2.9720092076024307,4.416640508508408,2.498426353769786,4.449958846397543,2.5662015483643805,1.550026579284586,2.505926191244417,2.778043559701384,2.497447969773757,1.7438202240876348,2.418290259340105,2.8019850915587963,2.940453256719963,3.4965376780405424,Luminal_A
8.142160800746604,6.931724513031919,8.30415828080477,8.488468596227058,8.447832358344831,3.8646245804436976,3.667137723639123,3.3673440633827494,2.9438674308330826,1.6712312531872069,2.3436945753060687,2.166150149730489,2.217263069756299,0.9786011393437524,1.1351547676733902,3.842522282666323,2.968355876914676,3.5452005578980996,3.022654700904369,3.023804911596596,Luminal_A
8.750627044780797,7.587164217426101,8.076896621552788,7.630179769035966,7.652403018054147,2.7526623012250884,3.1777070173069704,2.617001102669218,4.0046049004588165,2.284314158224397,1.8505026846709127,1.6482151533806602,3.1575823074829863,2.15724382120926,2.825475631574908,1.8115517015704223,3.213640212695407,3.71170463649875,3.065827191420339,3.852384300052281,Luminal_A
7.586169239919702,9.127477952148464,9.8391184988954,7.709729151648273,7.643597982879383,4.1627075816941606,4.26365771658457,2.581711978277385,2.663850546323314,2.7745723129115945,0.9244395911725782,1.2650784428126414,1.1966873865983456,1.3857619479166972,1.9722520900905751,3.1873717860292166,4.240400394251262,2.2013167674089673,3.787457918781267,2.828808924619593,Luminal_A
7.9604290322780535,8.539855593733282,7.101822382750161,8.305927796947241,8.133161766570446,3.3939610112065193,3.2313349151262543,4.964240111928715,2.4898080125989472,2.5752024359985457,1.5014875788601885,1.5556183046717962,1.4900902981547857,2.9512132248860414,3.136403398391884,2.543402965000419,2.334115541516617,3.3771324451091234,2.558221564575223,3.506345454204409,Luminal_A
8.16233841668104,6.787404708002215,9.23800416106405,9.436702138476416,7.509769047612491,2.689838752051213,3.228692312579924,3.26756543198962,3.5268354181382646,4.608163631013079,1.8584422180047604,1.3613622043692368,0.8965446175883782,1.4152559680464647,1.9734984217009623,4.43564629081423,2.585910960771063,3.179030361311119,2.9868616831417985,3.950714618758467,Luminal_A
10.021545940698898,7.575304981663743,7.608448445985422,8.835328701655257,8.54551319170105,4.477365860588827,3.467142548260771,2.7125663273703524,3.4725238645538474,3.886962864466326,2.656385744957891,2.405819224885838,2.853339751671323,2.935436472356538,3.105727192830022,3.518967910071714,2.8663055357465166,3.1173709491466584,3.9652071732066854,2.346451463210211,Luminal_A
8.294938647098322,7.6853289501381115,8.022995858347853,9.02276149008584,8.152879254415923,3.0371492385249192,1.9121150872160646,3.5970028528217766,3.5163873449128604,4.730603778644368,1.7537774120375993,2.175320262131151,2.1995069469686044,3.2619626238107795,1.9237635740904384,3.2232172206162715,3.486317207773231,3.1492872985250866,2.6428531083595774,3.155271994318646,Luminal_A
8.858905399887817,7.178787760471152,8.106375739317501,7.439903348048661,8.956037303139874,1.7814504761729801,2.5528625221827292,3.3017695000516167,4.252419223387473,2.94739979114161,1.5558403786454413,3.504925655552472,0.8415888796670048,0.24095523470393432,2.352011560042666,2.598356620517911,2.1830137462954293,3.5666851578394825,3.195040571016959,2.548737095410617,Luminal_A
6.975756481063284,8.697965862624116,8.520160942366928,7.920659308976494,9.477309596838133,2.143932186939078,1.779579863260209,2.4464735440950043,2.963531186915602,3.1946715594581536,1.807011153714936,2.2816443172114376,0.9987684606476448,3.155011683258608,1.934279057285945,3.893836665270502,3.2741802771021633,3.365402575323027,3.455813824185763,3.358166848013852,Luminal_A
8.514178207894036,9.063322024105945,8.157216935761177,8.56720300607081,7.928211444570219,4.152093772359578,2.458886158352584,4.440752346328653,2.9678736394845253,1.8553799183055615,2.1024835319286312,1.4551586740200952,2.6725148391909794,1.4779008165580874,1.6430532534281763,1.488367415243575,2.6381549446007386,1.0608965386968345,1.7328777412114214,3.608331724915438,Luminal_A
8.628640126920665,8.340366049427972,7.226419085496629,7.961830915086416,7.9971179687275455,2.073308248645966,4.20271864141372,3.7018898324605374,2.8232286609362687,3.0215086711956247,2.166706246358042,0.3666121052605673,1.8022580939835224,1.4544126016017611,1.1987039920840674,2.775119765691236,4.438149221479618,3.512674289013608,2.5430568081737626,3.458066225084927,Luminal_A
7.119484349268802,6.739706946330215,6.047704295936139,5.482450577835541,6.558578650890872,3.3147883083373997,3.716154576022186,3.5081374413455757,3.839642172255468,2.5718118307515456,3.0539152525074607,2.1580796837539196,3.660208698100212,1.4486497455283458,3.3887710425321993,7.1583286267701185,6.478865597108442,6.612891332756543,6.743722153444544,7.339332757121533,Luminal_B
6.4182683904284,5.541039996849137,5.980516326191213,7.713816286889491,7.382034536080569,3.3490589357392255,3.0304027825345603,3.096025061374609,3.4908143781843335,2.1817659478412756,1.794098770061324,0.6651327408979284,2.3193784980842236,2.517756751762193,1.6134508301605008,8.259189410632025,6.019387469598127,5.828500095832144,7.179561454847978,7.837678642089724,Luminal_B
7.3471421531662955,5.632892589704848,6.862944666745037,5.969193224399434,5.861898160047344,3.706927949989338,3.5218583027307355,1.7388862744126004,4.181232279780716,4.104073083317961,1.4995498387923765,2.316642826749927,2.395224149026191,2.2085390126591258,1.559755876923664,6.462701305649559,6.979556743206844,7.938183215407491,7.434880123675546,6.703508534331116,Luminal_B
6.617358968518676,3.7211659034959395,6.919012560297682,4.60822897697752,5.710047246877494,2.1042640842990847,1.9642548194232754,3.9286614299028155,2.625839038950487,3.2772031053845727,1.9624635368966528,2.381632661778497,2.061457512848204,0.9736062206491443,2.797013455557712,6.60499473347095,5.754734481072199,6.65750787122727,8.20060783250745,7.680177393690794,Luminal_B
5.721078292473712,5.720593836545257,5.742691959026094,7.661398386848672,6.305548361785243,3.3440333177528556,3.824226763225474,3.1910313272212107,2.7927662833434375,2.8429201207320176,1.942718992468749,1.9702222107921268,2.582103634909584,2.0415567086458397,2.5861120617724636,6.9354267359131345,7.062908152252873,5.401439452374314,7.733062139761985,7.277190780718394,Luminal_B
6.798408087887722,3.6829956974450484,7.670699763824582,5.888328297475861,6.886546253390013,2.1680752582995755,3.4902191240500557,2.157267549461075,2.500984831443356,4.531225083093429,1.8474540793893226,2.173946298543778,2.6960541845510035,2.3965455103780835,2.1203351241148614,7.29196880197298,8.92273246819062,6.953904962373132,7.160879237371974,7.84052351680609,Luminal_B
6.884420746366387,6.949624244448304,6.510984177623348,5.0855960698156135,7.306745225840877,2.0829236855850497,3.2421083721912267,2.3965793199845136,2.948689322725606,3.2630099282427842,2.2570857723602185,2.337536603388228,3.290969015246918,2.362827441211184,1.804674691767481,7.771269734630685,7.951576391139713,6.017913747890406,7.477920055879887,7.560938193848719,Luminal_B
5.761949197312006,7.100565450649295,5.879955530373978,6.100461162777234,5.861542540572905,3.012463238065174,2.1229799304838384,1.8479592939245644,4.275604050579978,2.3224309213453376,1.2068861204349544,0.27728790911702816,1.4888306018483983,0.9415281652740013,3.3136121281090953,7.807853671474107,6.449479723857821,8.801948644275447,7.785412389593276,6.740134893193102,Luminal_B
4.000475428101142,7.832754058072593,4.8883420265891235,4.683681002434486,6.818056345607713,4.951801925071418,4.107418254808414,3.4511272960418875,3.475803473332229,3.682732447024246,2.6071428718294123,2.2249531391755006,2.0833608831615007,1.9499254976803821,1.396828328906659,6.775459938506581,5.645634548643692,6.9213282985642,6.209127114279266,6.1171285462273834,Luminal_B
6.143915320922782,7.113601829075679,6.73465328480185,4.743599517101458,5.20829749074373,3.7526169503905726,2.2140100851693525,2.8202934800023804,3.4400416792196413,2.2253244361090916,2.084300404916768,0.9327796040654364,1.518905884839029,2.2558255473140294,0.7256050131746645,7.352379790368319,6.984289760858655,7.441991963533718,7.179131307251729,8.091312343979075,Luminal_B
6.100179602118326,5.656475567099798,6.097838002425827,6.43463842322911,6.039088056260564,3.032473352963106,2.4384066497545955,2.4696792659592415,1.877915782560245,4.399661394549551,1.004909411686972,1.4456758417632742,1.425274187544642,2.715939501555553,1.7640402573663778,7.998193658138987,6.461207500604905,7.223195329779042,6.331722357392194,8.716119302218711,Luminal_B
5.04992126477639,6.247856568181622,6.507021504745679,6.331039277961199,5.851769872897833,2.896143440213259,3.0350491775832875,2.8823983986972093,3.7711032934359277,4.768418401273081,1.554006571993733,0.9041576163367377,1.9293743613189962,4.063767470123455,1.3570603456242152,8.311293444355254,8.342160651261153,6.557129406633605,7.4551864633482205,8.30271729850283,Luminal_B
5.69669780721001,5.83713571191811,5.534655268841085,5.188194615445706,5.480577963947194,2.0208477865901946,3.027266774607381,2.3840214151530867,3.187028729432598,1.755283483037098,2.2647041857715657,2.66682316928714,0.40501148594283554,2.299245255878058,2.9821351939786336,6.032287185047036,8.338057909470162,7.335215207492836,6.435990515393273,6.955384737873835,Luminal_B
6.446661530017378,6.060804313129929,6.431004793957095,5.263461125536507,6.135488659228862,1.8690284024760158,2.9110191509210397,2.2768738868281684,2.4115760459281868,3.98887454016835,2.873048096475415,2.487310496725742,1.126149788261937,1.7468732402441585,2.9704781599833465,7.1133735309119235,8.855463631985355,7.314654271515497,7.153639293192025,6.752706828637999,Luminal_B
6.106832723825826,5.8780241308955645,6.566486941350872,6.765361853435667,5.37120843159364,1.9350136371537776,1.5310357015173626,3.406393061530035,2.1173067150609013,1.2776875256380136,2.3108628836247713,3.9943996139462326,1.9951432707680854,2.6707926195613134,2.065463486838052,6.9208882774470855,7.735261186390215,6.767780364649079,7.213913851257522,7.257358244956811,Luminal_B
5.465527637085561,6.793633879629218,5.860032194643673,5.3954038724057245,6.429207874856322,2.28122561456717,3.0225449258953025,2.9927048026846372,3.8687164526652627,3.379758586303962,1.9799784330038848,2.6542130393602297,3.112166039213851,2.44624824508149,2.0082820958747045,5.950531014119872,6.147909069539702,6.755820236516266,6.512390238272573,6.850422957611643,Luminal_B
6.045319939917686,6.423754203485385,5.943600977552727,6.389201315060961,6.0515795318480965,1.4196267469169028,2.2485316849449966,2.8847299554227077,2.032244205727114,3.479942983996964,3.224600665874958,2.975009481357853,1.8292457032558336,3.192580909479962,2.1189339657616895,6.730331223105568,6.509277869167248,6.758024250809497,6.689458545167017,7.13633297790039,Luminal_B
6.128459184839891,6.0024368161227315,6.34955053579708,6.952517019829073,6.759643308353059,1.812081625240077,0.9568630920784362,3.747455928991419,1.9064970412676632,2.820187678485853,1.0639095791525124,0.5584156499359842,2.4331701825638303,2.6073241282421176,1.5387916794186245,4.9271661662840724,6.5630044413980135,7.313443204322037,5.816870744980697,7.146687935823325,Luminal_B
5.987752120661604,6.463433199680871,6.095664294731322,5.221544847294756,6.957257201331593,2.873176341578424,2.9781563683920544,2.253385632741443,2.645374199046792,2.292157828778479,1.8616431520612615,3.3693667841138746,0.902479085654915,0.709150881698607,3.1769362619948867,6.832541058278507,6.464741809072066,7.831923749916861,6.515507568210508,8.46080777083755,Luminal_B
6.542340697071415,5.609670873483438,7.725846570612402,5.515428061597329,6.593676297607446,3.2394340643251933,4.041393031519038,4.249208957381482,3.0256033192526135,2.397265703723053,2.367977714351293,1.4578277041983152,3.6107097980212988,2.1092282648661898,1.707742758950313,7.147744244691927,5.922298968376243,6.222708769191478,7.96033112635554,6.474484576822883,Luminal_B
5.162471213854448,6.429322202021829,6.948563323730397,6.575162648532054,6.796838148644653,2.3945639291444314,1.862551466606525,4.201066921564389,2.7418561289262913,2.799333586835962,3.0625553134792467,2.444984007520528,2.3647102176652863,3.7320018759208673,1.4851854156958857,7.74227210246499,7.045610499917667,7.214873823090605,8.222774741130026,7.406268605031699,Luminal_B
6.430636863239706,6.858005869847842,5.7080378163656915,5.328632266128794,5.164152644783173,1.4269147284991985,4.644965703952257,2.1174333074226537,2.8229971011313824,2.7785493600888636,2.2459253582472805,2.6525897700314376,2.6883787906877963,1.5335380491448491,1.8663026289708708,7.22606396039064,6.801047099053163,8.285876460815995,7.392779961310601,7.587902228839854,Luminal_B
6.53030501493393,6.93877908598826,6.144817246962965,4.962534441635323,6.3197503614021135,2.4789144849665368,2.5771066546001946,3.4690912150040747,3.9906264571469086,3.0170172613888493,2.247066410079171,3.3617719557081904,2.1926025435908545,4.081346491344316,2.4524077165052356,5.591389792675345,7.602673296883626,7.304926707906223,8.031802203266196,7.538545081015966,Luminal_B
5.889235212812981,5.020561410968507,5.83278139417118,5.31958363663256,5.535581240156222,3.470862723536488,4.335923603481125,3.3157372238583847,2.0432935503718523,3.3556821345761128,2.957305189316521,1.5121736765444942,1.892786266661666,2.0117505557833577,1.372081349534208,7.518624347075087,6.903241481113775,7.335625955125622,6.29000625775832,6.650033359741272,Luminal_B
6.577905086262217,5.701733478326586,7.381571080986724,5.680291051508318,6.179747780601509,3.746072665498472,1.8653074136535746,1.5913529504153792,1.779474948343924,4.010067282741746,1.5585134832860426,4.046559428534602,1.5486019210740891,2.1476410425576296,3.233687962054301,8.604874310527299,8.649202861309119,7.9666929844745145,7.81925002064917,7.4740215593609465,Luminal_B
6.6226888609333106,5.559051426937173,5.345440893262154,5.997300434071239,5.8638523019800575,2.63741756053818,3.5571099579653724,3.7642441668564084,3.070725509033478,4.182024064844209,1.086648708693196,1.8450724325762256,1.4265421435177559,0.5067707063415519,1.9338554513258406,6.9026019932933735,8.210759794593706,7.504649347643822,6.180650540536636,8.483274053067351,Luminal_B
6.9768269564202825,6.465678162774893,5.818812720920135,5.2324486106212165,5.702234579143157,3.870998895763349,4.507669044747687,4.234594822617751,2.6089204625709805,2.104306053368791,2.112708997528963,0.5852485075497187,2.2585341713478253,1.881917930961065,1.6271707985054062,5.724237546186563,7.410880085255773,6.573839328270471,6.064066531431769,4.702190229374681,Luminal_B
5.977988075959491,7.417801277335795,7.329007371638296,5.634322994730983,5.518230351710575,3.3750194048600193,2.2012916486493666,3.2414335198555726,3.6128642227077523,3.9815465791074462,1.9198767388160378,1.8370609998584273,1.2976139305947512,1.338495716768112,1.8188168864787786,7.293892405452943,7.730867700986599,6.357456839455724,8.194150855167617,6.783101119165945,Luminal_B
